1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。
2767: 没一款游戏不是所有人都喜欢，因为不是所有人他都是人。

2768: 要钱的，垃圾游戏

2769: 不想花钱，还想玩好游戏，QNMB,没钱玩你麻痹

2770: 很喜欢玩，超级喜欢这里面的星爸萌娃，游戏页面也很精致，大爱，大赞

2771: 好好～我爱你曹格

2772: 太好玩了啊，大爱曹格

2773: 爸爸去哪儿二真的好好玩的啊，很喜欢，而且现在所有萌娃爸比都齐全了哦，好喜欢爸爸去哪儿咯~

2774: 很好玩，期待更新新模式，期待更多创新！

2775: 真的很好玩，为了大姐姐

2776: 才玩一把就小白组第九！

2777: 我爱多多。哈哈哈哈哈哈哈哈哈。

2778: 还不错

2779: 屌爆了，他妈的玩屁啊

2780: 耶，我我下载2个多月了，越玩越好玩，赞Y(^_^)Y

2781: 应用标签怎么有女生啊？

2782: 啊啊啊啊啊啊啊啊啊啊啊啊啊！！！！！！！！！！！！！！？亲子模式速度出来！自动回复体力怎么没了

2783: 太好玩了！顶

2784: 顶多多

2785: 好玩为了我家多多

2786: 坐地铁时我都会玩会跑酷自行车2

2787: 太好玩

2788: 超级扣钱不适合孩子玩，以后这游戏少出！垃圾游戏不是真的去让大众接受，扣钱扣的真几把厉害！

2789: 靠，不小心按了就扣话费18块，而且没解锁人物 超坑

2790: 要流量吗？

2791: 超爱多多

2792: 很喜欢爸爸去哪儿2这款游戏，力挺

2793: 我怎么打不开爸爸去哪儿2

2794: 超级喜欢玩爸爸去哪儿，里面的宝贝超级萌超级可爱*^o^*，希望能够更新更多有意思的关卡

2795: 游戏很有意思，特别喜欢玩，里面的萌娃也超级可爱，希望能更新出更多的场景

2796: 爸爸去那儿真好玩

2797: 玩久了就不昨好玩

2798: 很好玩，希望可以出3来

2799: 好玩

2800: 我对爸爸去哪儿2手游挺感兴趣的，力挺

2801: 什么玩意儿。恶意软件吗?坑话费。不小心点了一下。手机反应慢半拍。结果扣话费。扣了话费也没看见人解锁。什么垃圾。

2802: 我要金币啊，怎么还不送我金币呢，我要买贝儿，游戏挺好玩的！

2803: 我要金币啊，快送我金币吧，我要买贝儿，为啥还不送我金币呢

2804: 哈哈终于更新了玩着还不错的说

2805: 更新真是太慢了

2806: 下载太慢了点儿

2807: 好棒啊

2808: 信不信我金币9999999999

2809: 很好玩的

2810: 很好玩。有意思期待多更新吧。。。。

2811: 太好玩了，我已经解锁了所有人物了。要想取得高分很简单。7000000分随便玩。

2812: 超级超级好玩，大家快下载吧！！！！！！好好好棒

2813: 我要礼包兑换码！

2814: 哈哈终于更新了噢

2815: 很好玩，为什么出新人物不出来

2816: 2b才玩幼稚

2817: 为啥更新时候显示未安装程序

2818: 薯条爸爸和姐姐、joe登场了，今天更新了

2819: 很好玩，很有创新，越来越好了，期待新模式！

2820: 挺好玩的！！！期待薯条家族的出场！！！！

2821: 挺好玩的一款游戏，努力赚钱买多多。期待薯条爸爸！！！

2822: 垃圾恶心.......

2823: 垃圾！骗钱！

2824: 超级超级超级超级超级超级好玩，闲的没事时就玩玩，现在都好的级了，薯条家族快出现吧

2825: 超级超级超级好玩，闲的没事时玩到差点把手机玩坏了。期待薯条家族的出现。

2826: ？穿点

2827: 。。。。。11111111111111111111111111111不错

2828: 全部玩家们明天就更新了

2829: 明天有曹格格和joe 、姐姐，还有新场景和新道具胡萝卜

2830: 薯条家族登场

2831: 快更新了，明天就更新了

2832: 别装手机卡可以无限买买买

2833: 好玩好玩好玩，和寝室同学一起玩，经常两个人比赛的，期待赶紧更新换场景。。。赞赞赞

2834: 坐等更新，，，据说会有姐姐出场哦！很好玩，身边的同学都有在玩哦。

2835: 游戏太好玩了，每天都要玩，求快更新吧！

2836: 我觉得挺好玩的啊，而且我的手机一点都不卡。期待姐姐啊

2837: 升级跳小米去了，结果数据全没啦！崩溃！

2838: 用烧饼把所有数值修改为:999999999,可以开心的玩了。

2839: 超级连连看2就是休闲，免费好玩

2840: 支持！支持！支持！

2841: 拜托拜托快点更新啦

2842: 我猜曹格姐姐joe应该在爸爸去哪儿最后一站结束后才更新吧

2843: 这款游戏太好玩了！只不过曹格一家还没出来~大家一定要下哦~~~

2844: 好！

2845: 爸爸去哪儿很不错，希望快点更新！

2846: 真心不错。比1好玩多了，也比地铁酷跑小黄人熊大快跑等收费含蓄多了，还有技能可玩性强！

2847: 好玩

2848: 毛线，纯粹是骗钱的…玩一会儿要让付费20元…

2849: 还好玩。出丑了，今天从360手机助手下了一个"水果忍者解谜"的游戏，我的朋友圈里的人分分钟就通关，我却卡在了第二关，没脸再朋友圈混了。

2850: 真的很赞，游戏不错，很有意思，很好玩。

2851: 5星！

2852: 非常好玩的游戏，整个宿舍的都在玩！已经把威哥升满了。期待更多人物的出现！

2853: 非常好玩！很休闲的游戏

2854: 感觉不错！

2855: 我和孩子们都喜欢玩，真的很有意思，没有都为完成任务和得到更多金币而一起努力！

2856: 非常好玩儿的一款手机游戏 孩子很喜欢玩儿

2857: 画面清晰，场景漂亮，音乐动感，孩子很喜欢玩儿。

2858: 画面清晰，场景漂亮，孩子喜欢。

2859: 很喜欢这个游戏，就是有点单调，期待后期更新！

2860: 哈哈，付费的，我是土鳖没钱，果断卸载，评论完毕。！

2861: 游戏挺好玩的，就是太单调了，期待后期更新！

2862: 太好玩了，我要点赞

2863: 爸爸去哪儿，比较好玩，永远支持爸爸去哪儿。

2864: 打不开啊啊啊！试了很多次啊啊啊！

2865: 浮浮沉沉

2866: 这款游戏直接是骗钱的，打开玩了一下扣了20元，扣完后再也打不开了。大家慎下呀！不小心掉井里了！

2867: 很喜欢这款游戏，非常喜欢的说，力挺爸爸去哪儿2。

2868: 我很喜欢阿爸去哪儿2这款游戏，每天都在玩的，好喜欢的说。

2869: 爸爸去哪儿2这款游戏非常好玩，我每天都在玩，我很喜欢这款游戏。

2870: 很好

2871: 还没有更新好无聊！

2872: 贱货，怎么打不开

2873: 我儿子玩两次扣了48块 没法取消  只当是给作者全家买棺材尽一份力

2874: 这个游戏扣了我18元，360的游戏很多有陷阱，不小心就扣费，大家注意别下呀

2875: 好好好好好好好好好好

2876: ........................................................................

2877: 还可以

2878: 顶起 必须的  继续哈

2879: 游戏质量非常好，而且很好玩，超级赞！！！

2880: 爸爸去哪儿。这游戏太好玩了，期待更新

2881: 好玩

2882: 好好好好。

2883: 挺好的，期待曹格一家出现

2884: 更新啊！！！！！

2885: 没有曹格一家还玩个球

2886: 好玩  力推

2887: 太好了！

2888: 为啥曹氏一不有着，姚明还要5元

2889: 不错还可以

2890: 到底要不要钱，要网吗。熊出没好玩还是爸爸去哪儿2好玩呢，求解

2891: 我最喜欢陆毅见儿一家，见儿很勇敢，也很讨人喜欢*^O^*

2892: 比较卡会闪屏

2893: 很好;-)

2894: 好玩  加一点道具  曹格一家  黑米一家就更完美了   呵呵O(∩_∩)O

2895: 很好玩！今天玩的一次没用一次复活就到了上次的最高记录成绩(上一次用了复活)！我是高手族组的萍琪派的杯糕，第一名，83W分

2896: 为什么没有曹格一家，好喜欢JOL

2897: 要买东西，卡，但比1好多了

2898: 不好玩        还买东西          点错了件      就付了，50

2899: 这款游戏太好了、只不过曹格一家没解锁

2900: 旧版比新版好

2901: 不买东西不让玩，不好不好

2902: 太好玩了，根本停不下来，实在太棒了

2903: 怎么还木有更新啊，要等到疯的节奏啊！！！！！！！！！！！！！！！

2904: 拜托拜托  把曹格一家也弄进去

2905: 还可以吧，新版比旧版改进不少。

2906: 不好╮(╯﹏╰）╭！！！！

2907: 这真是太好玩了比我想象中的还要好玩,不过还没有这个人物,如果有她的也很好玩。

2908: 好吧，很卡

2909: 为什么我下载的跑必须要买它的东西

2910: 谁是谁是是是是是是是

2911: 游戏很好玩游戏很好玩游戏很好玩

2912: 要不要网

2913: 还不错哦，游戏设定也很好啊。朋友些都很喜欢的休闲大作《拳击喵星人》推荐给大家，清新好玩，释放压力。

2914: 差，好，一般

2915: 这个游戏我喜欢玩

2916: 很好

2917: henhao

2918: 太太太太太太太好好好好玩了

2919: 不错

2920: 一般 没劲

2921: 很好玩，动画很好看，但更新要快点。每次更新都要等很久。

2922: 不错

2923: 为什么评论了没刷出来

2924: 还不错的说，就是怎么一跳下去就不能复活了？？那他的特技不是没用了？

2925: 发现仿佛仿佛各种绕道夫人生观

2926: 好好玩，很有意思。

2927: 非常喜欢，不过没有姐姐和Jol

2928: 好好好好好好好好好好好好好好好好好好好好

2929: 屙你好的你好像我是

2930: 兑换码怎么没有啊

2931: 爸爸2很好玩，人物也很萌，太好玩了，推荐推荐

2932: 很不错

2933: 啊啊啊啊啊！！！没找到激活码兑换处啊！！！

2934: 我很喜欢

2935: 好玩，还是挺不错的，就是有的沟会跳不过去

2936: 这个游戏非常好玩，节目每期都看，宝贝们非常可爱

2937: 还好

2938: 很好玩

2939: 爸爸去哪儿2，非常好玩，很有意思，我非常喜欢，大家都来下载吧（就是没有曹格一家）

2940: 爸爸去哪儿2，非常好玩，很有意思，我非常喜欢，大家都来下载吧

2941: 很好玩的一款游戏，我非常喜欢，很有意思，大家都下载吧

2942: 好玩啊！！

2943: 爸爸去哪2挺不错的游戏，我儿子非常喜欢玩。

2944: 游戏挺好非常不错，我和儿子非常爱玩，

2945: 卡死了！玩别的什么都不卡，一玩爸爸去哪儿就卡！玩的时候想换到另一条道上，结果卡的换不过去，莫名其妙体力就被减，然后莫名其妙就死了。真是的。没给差评算不错了。

2946: 过关太容易了，才跑几把就90多万了。而且关卡只有两个，希望增多关卡。游戏总体来说还是很好玩的哦！

2947: 挺好呀  我一直都在总贝儿  花样也挺多的 就没有曹格一家有点小遗憾?

2948: ok，玩“飞弹大战僵尸”让子弹飞吧！好玩还免费哦。。。

2949: 爸爸去哪儿2非常好玩啊，希望马上更新！

2950: 很好玩的游戏，每个孩子都萌哒哒，希望地图快点更新，期待姐姐的登场

2951: 太卡了。天坑那关进去就强退了。还有死了后容易点错被扣话费，我按错一下扣8块钱。总之不好玩。

2952: 好玩好玩好玩好玩好玩好玩好玩到十五字了嘛

2953: 不错的感觉比第一季的好玩多了只是遗憾没有大姐姐！

2954: 很喜欢这个游戏，也喜欢里面的星爸萌娃

2955: 爸爸去哪超好

2956: NB HCCHFHGFDK

2957: 这款游戏太棒了，以前没玩过，想着跟普通的酷跑一样，谁知道玩了之后那感觉真是超爽！

2958: 好玩好玩我孩子很喜欢的，力挺爸爸去哪了

2959: 好玩，特别棒，期待快点更新亲子模式

2960: 我都是大师第一了，，，，更新了以前的数据还有吗？

2961: 这个游戏设置得挺不错的，比爸爸1游戏好玩多了。

2962: 很好玩，很有趣，很喜欢玩，都玩不腻

2963: 太好玩了！给一万个赞，赞……！希望有更好玩的版本出现。

2964: 这款游戏太好玩啦，画面音乐，操作起来很有感觉

2965: 要钱的吗

2966: 很好，特别好玩！

2967: 好玩啊！太棒了！好喜欢啊！继续加油……

2968: 很好玩，就是要花钱，不花钱玩不走！

2969: 爸爸去哪儿真的超好玩的 支持 支持

2970: 喜欢这个游戏，也喜欢里面的星爸萌娃！赶快更新吧！

2971: 普天同庆活动又来啦~~
将你对爸爸去哪儿2手游的15字以上5星好评截图晒出来，截图发给官微菌就可以获得18888银币兑换码大礼哦~

2972: 太好玩了，每天都玩，支持噢！！！

2973: 手机里面唯一的游戏，一直每天都玩，上瘾了啊，一起来玩吧！

2974: 好是好，就是流量太大了，占位置

2975: 好垃圾！求红 他们才去做老爸去哪！假的要命！他们脸有多厚？

2976: 真的挺好玩的，每天都会玩一下，宝贝们都萌萌哒

2977: 很好玩，就是花钱

2978: 不能玩，太可惜

2979: 很好玩，画面精美。要是关卡多一点就更好了。

2980: 挺好玩的！有好几个环节！好好好好好

2981: 界面卡住之后就被扣费了，没有任何提示信息，虽然这个游戏可玩性挺高，但是无处不存在特别容易扣费的陷阱

2982: 速度更新啊，太简单了

2983: 力挺  爸爸去哪儿2

2984: 发挥好衣服回家一两次根本发了个

2985: 还可以挺好玩的

2986: 我力挺爸爸去那儿2，赶紧来下载吧！

2987: 我跑了200多W。。

2988: 我跑了三十七万多

2989: 好玩死了

2990: 不错还行

2991: 那个激活码兑换处在哪

2992: 老是进不去

2993: 太卡了

2994: 超酷超好玩的哦！特别喜欢，希望快点更新亲子模式。

2995: 好好玩，力挺姐姐

2996: 还行

2997: 太卡了，有时都不能点，点返回的时候，总是让我们点升级           。。。。。。太抠了，也不是那么的好玩-_-||

2998: 很好玩很好很哈很好很好很哈很好

2999: 为什么这么卡

3000: 要钱吗

3001: 爸爸去哪儿2太给力了，玩的爱不释手，力挺！

3002: 为啥IOS系统上还是1.10不是1.11

3003: 力挺爸爸去哪，好玩五星，支持，祝越办越好

3004: 垃圾，不小心一点就扣话费了，坑用户的钱！

3005: 好玩

3006: 好？我都进不去。

3007: 非常喜欢爸爸去哪儿游戏，也非常喜欢看，希望大家多多支持

3008: 非常喜欢大爱爸爸去哪儿希望大家多多支持

3009: 为毛没曹格格一家，儿女可以让玩家选一个啊

3010: 360大礼包领啊
真坑!!!!!!!!

3011: 游戏不错玩

3012: 还好啊！

3013: 很喜欢里面的
星爸萌娃

3014: 太好了太好了太好了太好了太好了

3015: 老是要人买东西烦死了！

3016: 还行

3017: 兑换券这么领

3018: 麻痹的要30块钱，还不给收费信息

3019: 操没姐姐真心不想玩

3020: 不知道怎么样

3021: 不错可以玩

3022: 爸爸去哪儿手游好好玩，我喜欢
